Timestamp,1.,2.,3.,4.,5.,6.,7.,8.,9.,10.
11/23/2019 6:39:03,Turilli/Lione Rhapsody - Zero Gravity (Rebirth and Evolution),Delain - Hunter's Moon,Mike Orlando - Sonic Stomp,Orpheus Omega - Wear Your Sins,Lacrimas Profundere - Bleeding the Stars,Battle Beast - No More Hollywood Endings,Equilibrium - Renegades,Suldusk - Lunar Falls,Avantasia - Moonglow,Sabaton - The Great War
11/23/2019 6:43:19,Devin Townsend - Empath,Wilderun - Veil of Imagination,Edge of Reality - In Static,Astronoid - Astronoid,Red Cain - Kindred: Act 1,"E.A.R. - A æ u å æ ø i æ å, æ i å u å æ ø i æ å?",Aephanemer - Prokopton,Ancient Bards - Origine,Cellar Darling - The Spell,Darkwater - Human
11/23/2019 6:44:02,Soen - Lotus,Leprous - Pitfalls,Voyager - Colours in the Sun,Allegaeon - Apoptosis,Insomnium - Heart Like a Grave,Belzebubs - Pantheon of the Nightside Gods,Alcest - Spiritual Instinct,Swallow the Sun - When a Shadow is Forced Into the Light,Shadow of Intent - Melancholy,Myrath - Shehili
11/23/2019 6:44:31,Wilderun - Veil of Imagination,Thank You Scientist - Terraformer ,Louise Burns - Portraits,Soen - Lotus,Maggie Rogers - Heard It In A Past Life,Opeth - In Cauda Venenum,Leprous - Pitfalls,Copeland - Blushing,Yellow Eyes - Rare Field Ceiling,Waste of Space Orchestra – Syntheosis
11/23/2019 6:46:50,Insomnium - Heart Like a Grave,Saor - Forgotten Paths,Obsequiae - The Palms of Sorrowed Kings,Tomb Mold - Planetary Clairvoyance,Fit For an Autopsy - The Sea of Tragic Beasts,Polyphia - New Levels New Devils,Blood Incantation - Hidden History of the Human Race ,Eluveitie - Ategnatos,Alcest - Spiritual Instinct,Pup - Morbid Stuff
11/23/2019 6:54:52,Heilung - futha ,Devin Townsend - empath,Opeth - In Cauda Venenum,Tool - fear inoculum,Skald - vikings chants,Eluveitie - ategnatos,Amon amarth - berserker ,Rammstein - Rammstein,Lacuna coil - black anima,Sabaton - the great war
11/23/2019 7:00:46,Insomnium - Heart Like a Grave,Eluveitie - Ategnatos,Beast in Black - From Hell with Love,Jinjer - Macro,Avantasia - Moonglow,Swallow the Sun - When a Shadow is Forced into the Light,Devin Townsend - Empath,After the Burial - Evergreen ,Myrath - Shehili,Blind Guardian - Legacy of the Dark Lands
11/23/2019 7:41:52,Opeth - In Cauda Venenum,Periphery - Periphery IV: Hail Stan,Thank You Scientist - Terraformer,Dream Theater - Distance Over Time,Leprous - Pitfalls,Allegaeon - Apoptosis,Devin Townsend - Empath,Nick Johnston - Wide Eyes In The Dark,Tool - Fear Inoculum,Jinjer - Macro
11/23/2019 9:23:02,Opeth - In Cauda Venenum,Tool - Fear Inoculum,Alcest - Spiritual Instinct, Mgła - Age of Excuse,Slow - VI - Dantalion,Insomnium - Heart Like a Grave,Esoteric - A Pyrrhic Existence,Wormwitch - Heaven That Dwells Within,Tomb Mold - Planetary Clairvoyance,Mortiferum - Disgorged from Psychotic Depths
11/23/2019 9:26:18,Cattle Decapitation - Death Atlas,Djevel - Ormer Til Armer Maane Til Hode,Saor - Forgotten Paths,Garsdghastr - Slit Throat Requiem,Numenorean - Adore,Blood Incantation - Hidden History of the Human Race,Sinmara - Hvisl Stjarnanna,Misþyrming - Algleymi,Obsequiae - The Palms Of Palingenesia,Opeth - In Cauda Venenum
11/23/2019 9:58:05,Beast in Black - From Hell with Love,Lacuna Coil - Black Anima,Ihlo - Union,Wilderun - Veil of Imagination,Aephanemer - Prokopton,Around the Fire - Advent of the Firewalkers, Mgła - Age of Excuse,Equipoise - Demiurgus,Allegaeon - Apoptosis,Frantic Amber - Bellatrix
11/23/2019 10:31:26,Inter Arma - Sulphur English,Saor - Forgotten Paths,Dreadnought - Emergence,Borknagar - True North,Moon Tooth - Crux,Devin Townsend - Empath,Downfall of Gaia - Ethic of Radical Finitude,Finsterforst - Zerfall,Falaise - A Place I Don't Belong To,Bull of Apis Bull of Bronze - Offerings of Flesh and Gold
11/23/2019 11:46:39,Fvneral Fvkk - Carnal Confessions,The Drowning - The Radiant Dark,Wilderun - Veil of Imagination,Cult of Luna - A Dawn to Fear,Borknagar - True North,Obsequiae - The Palms of Sorrowed Kings,Shadow Limb - Burn Scan,The Great Old Ones - Cosmicism,Katharos XIII - Palindrome,clipping. - There Existed an Addiction to Blood
11/23/2019 12:18:44,Lingua Ignota - Caligula,Have a Nice Life - Sea of Worry,Pharmakon - Devour,Chelsea Wolfe - Sea of Worry,The Body & Uniform - Everything That Dies Someday Comes Back,Bellrope - You Must Relax,Moor Mother - Analog Fluids of Sonic Black Holes,Alcest - Spiritual Instinct,Lunacy - Age of Truth,Uboa - The Origin of my Depression
11/23/2019 12:53:34,Thrawsunblat - Live off the Forest Floor,Saor - Forgotten Paths,Swallow the Sun - When a Shadow is Forced into the Light,Wilderun - Veil of Imagination,Alcest - Spiritual Instinct,Novembers Doom - Nephilim Grove,Fleshgod Apocalypse - Veleno,In Mourning - Garden of Storms,Insomnium - Heart Like a Grave,October Tide - In Splendor Below
11/23/2019 15:07:06,Vitriol - to Bathe from the Throat of Cowardice,Tool - Fear Inoculum,clipping. - There Existed an Addiction to Blood,East of the Wall - NP Complete,L`Acèphale - L`Acèphale,Wiki - OOFIE,1349 - the Infernal Pathway,Lingua Ignota - Caligula,Liturgy - HAQQ,Cattle Decapitation - Death Atlas
11/23/2019 15:44:51,Mägo De Oz - Ira Dei,Sühnopfer - Hic Regnant Borbonii Manes,TRIBE OF PAZUZU - HERETICAL UPRISING,Cradle Of Filth - Cruelty and the Beast: Re-Mistressed,Michele Conta - Endless Nights,Asphodèle - Jours Pâles,タニクミとオオフジツボ - アレキサンドライトの冒険,Black Master Mountain - Story of the Moon,LatteMiele 2.0 - Paganini Experience,Ancient Cosmos - Transcendental Evils from the Majestic Galaxy
11/23/2019 20:38:13,Tool - Fear Inoculum ,Richard Henshall - The Cocoon,The Caretaker - Everywhere At the End of Time Stage 6,Thank You Scientist - Terraformer,Sunn0))) - Life Metal,Devin Townsend - Empath,Jacob Collier - Djesse Vol. 2,Snarky Puppy - Immigrance,Infant Annihilator - The Battle of Yaldaboath,Opeth - In Cauda Venenum
11/23/2019 21:17:23,Eat Your Heart Out - Florescence ,Northlane - Alien,Dealer - Soul Burn,Bring Me The Horizon - Amo,Infant Annihilator - The Battle Of Yaldabaoth,Enterprise Earth - Luciferous,Fallujah - Undying Light,Fit For An Autopsy ‎– The Sea Of Tragic Beasts,Killswitch Engage - Atonement,AURORA - A Different Kind Of Human - Step 2
11/23/2019 21:47:23,Cult of Luna - A Dawn to Fear,Jinjer - Macro,Car Bomb - Mordial,Mother of Millions - Artifacts,Unprocessed - Artificial Void,Slipknot - We Are Not Your Kind,Leprous - Pitfalls,Devin Townsend - Empath,GAIA - Moons of Jupiter,Whitechapel - The Valley
11/23/2019 23:59:46,Devin Townsend - Empath,Heilung - Futha,Wilderun - Veil of Imagination,Schammasch - Hearts of No Light,Obsequiae - The Palms of Sorrowed Kings,Cult of Luna - A Dawn to Fear,Alcest - Spiritual Instinct ,Eluveitie - Ategantos,Gaahls Wyrd - Ghosts Invited,Cloak - The Burning Dawn
11/24/2019 0:42:17,Cult of Luna - A Dawn to Fear,Gentihaa - Reverse Entropy,Schammasch - Hearts of No Light,Hath - Of Rot and Ruin,Allegaeon - Apoptosis,The Drowning - The Radiant Dark,Isole - Dystopia,Wilderun - Veil of Imagination,Atlantean Kodax - The Course of Empire,A Swarm of the Sun - The Woods
11/24/2019 7:52:30, Mgła - Age of Excuse,White Ward - Love exchange failure,Fleshgod Apocalypse - Veleno,Alcest - Spiritual instinct,Shadow of intent - Melancholy,Rotting Christ - The Heretics,Meadows End - The grand Antiquation,,,
11/24/2019 8:31:42,Leprous - Pitfalls,Korn - The Nothing,Slipknot - We Are Not Your Kind,Soilwork - Verkligheten,Dream Theater - Distance Over Time,Periphery - Periphery IV: Hail Stan,Post Malone - Hollywood's Bleeding,Voyager - Colours in the Sun,Opeth - In Cauda Venenum,Car Bomb - Mordial
11/24/2019 12:10:02,Alcest - Spiritual Instinct,Opeth - In Cauda Venenum,Soen - Lotus ,Devin Townsend - Empath,Drab Majesty - Modern Mirror,Heilung- Futha,Chelsea Wolfe - Birth Of Violence ,Klone - Le Grand Voyage,Insomnium - Heart Like A Grave,Not sure
11/24/2019 15:21:15,Wilderun - Veil of Imagination,Opeth - In Cauda Venenum,Blind Guardian - Legacy of the Dark Lands,Northlane - Alien,Avantasia - Moonglow,Dreadnought - Emergence,Devin Townsend - Empath,Tool - Fear Inoculum,Leprous - Pitfalls,Within Temptation - Resist
11/24/2019 22:02:23,Within Temptation - Resist,Leprous - Pitfalls,Alcest - Spiritual Instinct,Opeth - In Cauda Venenum,Iapetus - The Body Cosmic,Blind Guardian - Legacy of the Dark Lands,Devin Townsend - Empath,Eluveitie - Ategnatos,Soen - Lotus,Delain - Hunter's Moon
11/25/2019 19:12:18,Devin Townsend - Empath,Schammasch - Hearts of No Light,Swallow the Sun - When a Shadow is Forced into the Light,Abyssic - High the Memory,Iapetus - The Body Cosmic,Mephorash - Shem Ha Mephorash,Disillusion - The Liberation,Warforged - I: Voice,Borknagar - True North,Cult of Luna - A Dawn to Fear
11/25/2019 20:20:21,Ihlo - Union,Thank You Scientist - Terraformer,Vale of Pnath - Accursed,Devin Townsend - Empath,Periphery - Periphery IV: Hail Stan,HYVMINE - Retaliation,Allegaeon - Apoptosis,Auras - Binary Garden,Valis Ablaze - Render,The Ansible - Forever
11/26/2019 13:36:41,Mephorash - Shem Ha Mephorash,Insomnium - Heart Like a Grave,Borknagar - True North,Mayhem - Daemon,Kampfar - Ofidians Manifest,Darkthrone - Old Star,Hecate Enthroned - Embrace of the Godless Aeon,Abbath - Outstrider,1349 - The Eternal Pathway, Mgła - Age of Excuse
11/26/2019 20:14:28,Borknagar - True North,Seraph in Travail - Lest They Feed Upon Your Soul,Gloryhammer - Legends From Beyond The Galactic Terrorvortex,Insomnium - Heart Like A Grave,Lemuria - The Hysterical Hunt,Blind Guardian - Legacy of the Dark Lands,Allegaeon - Apoptosis,Saor - Forgotten Paths,Fleshgod Apocalypse - Veleno,Fallujah - Undying Light
11/28/2019 10:10:56,Numenorean - Adore,Heilung - Futha,Insomnium - Heart Like a Grave,Cult of Luna - A Dawn to Fear,Devin Townsend - Empath,Blanck Mass - Animated Violence Mild,Swallow the Sun - When a Shadow is Forced Into the Light,Rorcal - Muladona,Dead to a Dying World - Elegy,Possessed - Revelations of Oblivion
11/28/2019 16:05:21,Andy Gillion - Neverafter,Abigail Williams - Walk Beyond the Dark,Soilwork - Verkligheten,Amon Amarth - Berserker,Opeth - In Cauda Venenum,Devin Townsend - Empath,Abbath - Outstrider,Insomnium - Heart Like a Grave,Borknagar - True North,In Mourning - Gardens of Storms
11/29/2019 1:14:57,Opeth - In Cauda Venenum,Tool - Fear Inoculum,Rotting Christ - The Heretics,Devin Townsend - Empath,Obsequiae - The Palms Of Sorrowed Kings,Alunah - Violet Hour,Panopticon - The Crescendo of Dusk,Pelican - Nighttime Stories,Allegaeon - Apoptosis,Whitechapel - The Valley
11/29/2019 8:10:33,Devin Townsend - Empath,Voyager - Colours in the Sun,Leprous - Pitfalls,Thank You Scientist - Terraformer,Anamanaguchi - [USA],Band-Maid - Band-Maiko,Absent Hearts - The Peak,Eluveitie - Ategnatos,Hania Rani - Esja,Evergrey - The Atlantic
11/29/2019 17:52:42,Hypno5e - A Distant (Dark) Source,Leprous - Pitfalls,Richard Henshall - The Cocoon,Allegaeon - Apoptosis,Blind Guardian - Legacy Of The Dark Lands,STRO - Loma,Soen - Lotus,Vanden Plas - The Ghost Xperiment - Awakening,Periphery - Periphery IV: Hail Stan,Avantasia - Moonglow
11/30/2019 9:08:05, Mgła - Age of Excuse,Swallow the Sun - When A Shadow Is Forced Into The Light,October Tide - In Splendor Below,Second To Sun - Legacy ,Evergrey - The Atlantic ,Noctem - The Black Concentration ,The Drowning - The Radiant Dark,Rotting Christ - The Heretics ,Carnifex - World War X ,Jinjer - Macro
11/30/2019 10:24:32,Insomnium - Heart Like A Grave,Tool - Fear Inoculum,Swallow The Sun - When A Shadow Is Forced Into The Light,Gloryhammer - Legends From Beyond The Galactic Terrorvortex,Belzebubs - Pantheon Of The Nightside Gods,Periphery - Periphery IV: Hail Stan,Opeth - In Cauda Venenum,Schammasch - Hearts Of No Light,Dream Theater - Distance Over Time,Disillusion - The Liberation
12/1/2019 21:22:55,Wilderun - Veil of Imagination,Misþyrming - Algleymi,clipping. - There Existed an Addiction to Blood,Cult of Luna - A Dawn to Fear,Dreadnought - Emergence,Allegaeon - Apoptosis,Alcest - Spiritual Instinct,We Lost the Sea - Triumph & Disaster,Dawn Ray’d - Behold Sedition Plainsong,Leprous - Pitfalls
12/6/2019 16:07:21,Cattle Decapitation - Death Atlas ,Abyssic - High The Memory ,Allegaeon - Apoptosis,Equipoise - Demiurgus,Shadow Of Intent - Melancholy ,Fields Of Elysium - In Ancient Contemplation ,Fit For An Autopsy - The Sea Of Tragic Beasts,Fleshgod Apocalypse - Veleno,Hath - Of Rot And Ruin,Leprous - Pitfalls 
12/6/2019 16:17:17,Misery Loves Co. - Zero,Mike Patton & Jean-Claude Vannier - Corpse Flower,Alcest - Spiritual Instinct,Heilung - Futha,Leprous - Pitfalls,Rammstein - Rammstein,Gaahls Wyrd - Ghosts Invited,hate - auric gates of veles,Devin Townsend - Empath,ison - inner space
12/6/2019 16:38:43,Hath - Of Rot & Ruin,The Number Twelve Looks Like You - Wild Gods,Fit For An Autopsy - The Sea Of Tragic Beasts,The Odious - Vesica Piscis ,Blood Incantation - Hidden History Of The Human Race ,Orphalis - The Approaching Darkness ,Moon Tooth - Crux,Car Bomb - Mordial,Leprous - Pitfalls ,Cattle Decapitation - Death Atlas
12/6/2019 16:57:27,Iapetus - The Body Cosmic,Eternal Storm - Come the Tide,Leprous - Pitfalls,Devin Townsend - Empath,In Mourning - Garden of Storms,Insomnium - Heart Like A Grave,Hypno5e - A Distant (Dark) Source,Sun of the Dying - The Earth Is Silent,Omnerod - Arteries,Opeth - In Cauda Venenum
12/7/2019 3:02:26,Batushka - Panihida,Mgła - Age of Excuse,Opeth - In Cauda Venenum,Allegaeon - Apoptosis,Darkthrone - Old Star,Mayhem - Daemon,Tool - Fear Inoculum,Red Vox - Kerosene,Gaahls Wyrd - Ghosts Invited,Kidz Bop Kids - KIDZ BOP 2020
12/7/2019 4:59:27,Insomnium - Heart Like A Grave,Borknagar - True North,Opeth - In Cauda Venenum,Baroness - Gold & Grey,Soen - Lotus,Astronoid - Astronoid,Richard Henshall - The Cocoon,Esoteric - A Pyrrhic Existence,Alcest - Spiritual Instinct,Avantasia - Moonglow
12/7/2019 5:09:37,Sabaton - The Great War,As I Lay Dying - Shaped By Fire,After The Burial - Evergreen,Killswitch Engage - Atonement,Valley of the Sun - Old Gods,Fit For An Autopsy - The Sea of Tragic Beasts,Sifting - The Infinite Loop,Bad Wolves - N.A.T.I.O.N.,Essence of Datum - Spellcrying Machine ,Mark Morton - Anesthetic
12/7/2019 11:52:28,Baroness - Gold & Grey,Alcest - Spiritual Instinct,Allegaeon - Apoptosis,Cattle decapitation - Death atlas,Nile - Vile nilotic rites,Cult of luna - A Dawn to Fear ,Pelican - Nighttime Stories,Devin Townsend - Empath,Voyager -  Colours in the Sun ,Tool - Fear inoculum
12/7/2019 18:55:49,Liturgy - H.A.Q.Q.,Devin Townsend - Empath,Jacob Collier - Djesse (vol. 2),Opeth - In Cauda Venenum,Fire! Orchestra - Arrival, Mgła - Age of Excuse,Deathspell Omega - The Furnaces of Palingenesia ,Disillusion - The Liberation,Nick Cave and the Bad Seeds - Ghosteen,Magma - Zëss : Le Jour du Néant
12/8/2019 6:24:05,Cattle Decapitation - Death Atlas,Xentrix - Bury The Pain,Deserted Fear - Drowned By Humanity,Aspherium - The Embers Of Eternity,Vemon Prison - Samsara,The Agonist - Orphans,Hath - Of Rot And Ruin,Rotting Christ - The Heretics,Knorkator - Widerstand Ist Zwecklos,Whitechapel - The Valley
12/8/2019 21:56:17,Allegaeon - Apoptosis,Nile - Vile Nilotic Rites,Vale Of Pnath - Accursed,Rotting Christ - The Heretics,Rammstein - Rammstein,Mephorash - ShemHaMephorash,,,,
12/9/2019 23:45:57,Alcest - Spiritual Instinct,Chelsea Wolfe - Birth of Violence,Swallow the Sun - When a Shadow is Forced Into The Light, Mgła - Age of Excuse,White Ward - Love Exchange Failure,The Great Old Ones - Cosmicism,Cattle Decapitation - Death Atlas,Saor - Forgotten Path,Mord'A'Stigmata - Dreams of Quiet Places,Belzebubs - Pantheon of the Nightside Gods
12/10/2019 16:25:10,Brymir - Wings of Fire,Cattle Decapitation - Death Atlas,Devin Townsend - Empath,Borknagar - True North,Wormwood - Nattarvet,While She Sleeps - So What,Shadow of Intent - Melancholy ,Disillusion - The Liberation, Mgła - Age of Excuse,Battle beast - No more hollywood endings 
12/11/2019 14:26:52,Numenorean - Adore ,Swallow the Sun -  When A Shadow Is Forced Into The Light ,Öxxö Xööx - Ÿ,Leprous - Pitfalls ,Wilderun - Veil of Imagination , Mgła - Age of Excuse,Darkwater - Human ,Borknagar - True North ,Nalied to Obscurity - Black Frost,Dimhav - The Boreal Flame 
12/12/2019 21:38:51,Cattle Decapitation - Death Atlas,Alcest - Spiritual Instinct,Periphery - Periphery IV: Hail Stan,Devin Townsend - Empath,Soilwork - Verkligheten,As I lay Dying - Shaped by Fire,Darkthrone - Old Star,Leprous - Pitfalls,Opeth - In Cauda Venenum,Car Bomb - Mordial
12/13/2019 3:03:51,Borknagar - True North,Insomnium - Heart like a Grave,Swallow the Sun - When a Shadow is forced into the Light,Alcest - Spiritual Instinct,Lindsay Schoolcraft - Martyr,Heilung - Futha,Sowulo - Mann,Saor - Forgotten Paths,Long Distance Calling - Stummfilm,Rotting Christ - The Heretics
12/13/2019 7:43:50,Sleep Token - Sundowning,Leprous - Pitfalls,Fleshgod Apocalypse - Veleno,Dream Theater - Distance Over Time,Alcest - Spiritual Instinct,Devin Townsend - Empath,Rammstein - Rammstein,Myrath - Shehili,Tool - Fear Inoculum,Shrezzers - Relationships
12/13/2019 8:16:09,Sleep Token - Sundowning,Insomnium - Heart Like a Grave,Alcest - Spiritual Instinct,Thornhill - Where We Go When We Die,Soen - Lotus,Leprous - Pitfalls,Astronoid - Astronoid ,Whitechapel - The Valley,Fit For An Autopsy - The Sea of Tragic Beasts,Vale of Pnath - Accursed
12/13/2019 22:05:22,Lacuna Coil - Black Anima,Inferi - The End of an Era (Rebirth),Insomnium - Heart Like a Grave,Amon Amarth - Berserker,Soen - Lotus,Slipknot - We Are Not Your Kind,Shadow of Intent - Melancholy,Wilderun - Veil of Imagination ,Bloodred Hourglass - Godsend,Allegaeon - Apoptosis
12/14/2019 1:46:42,Evergrey - Atlantic,Fleshgod apocalypse - Veleno,Insomnium - Heart Like a Grave,Jinjer - Macro,Opeth - In Cauda Venenum,Dream Theater - Distance Over Time,Alcest - Spiritual Instinct,AMON AMARTH - BERSERKER,Children of bodom - Hexed,Blood Incantation – Hidden History of the Human Race
12/14/2019 5:35:54,Northlane - Alien,Fit For An Autopsy - The Sea of Tragic Beasts,Hath - Of Rot and Ruin,Eye of the Enemy - Titan,Schammasch - Hearts of No Light,Leprous - Pitfalls,Unprocessed - Artificial Void,White Ward - Love Exchange Failure,Evergrey - The Atlantic,Fleshgod Apocalypse - Veleno
12/14/2019 10:54:50,Majestica - Above the Sky,Crystal Lake - Aeon,Allegaeon - Apoptosis,Periphery - Periphery IV: Hail Stan,Paladin - Ascension,Cattle Decapitation - Death Atlas,Brymir - Wings of Fire,Nile - Vile Necrotic Rites,Thy Art is Murder - Human Target,Sunless Rise - Ultimacy
12/14/2019 12:14:44,Slow - VI Dantalion , Mgła - Age of Excuse,Boy Harsher - Careful,She Past Away - Disko Anksiyete,The Great Old Ones - Cosmicism ,Kampfar - Ofidians Manifest ,Arkona - Age Of Capricorn ,Alcest - Spiritual Instinct ,Moonreich - Wormgod ,Chelsea Wolfe - Birth Of Violence
12/14/2019 13:17:33,Warforged - I: Voice,Cattle Decapitation - Death Atlas,Iapetus - The Body Cosmic,Shadow of Intent - Melancholy ,Numenorean - Adore,Alcest - Spiritual Instinct,Swallow the Sun - When a Shadow is Forced into the Light ,Equipoise - Demiurgus ,Leprous - Pitfalls ,Hath - Of Rot and Ruins 
12/14/2019 13:49:50,Leprous - Pitfalls,Nightland - Umbra Astra Luna,Alcest - Spiritual Instinct,Advent Sorrow - Kali Yuga Crown,Iamthemorning - The Bell,Fleshgod Apocalypse - Veleno,Borknagar - True North,Swallow The Sun - When A Shadow Is Forced Into The Light,Insomnium - Heart Like A Grave,Lindsay Schoolcraft - Martyr
12/14/2019 14:15:54,Opeth - In Cauda Venenum,Behemoth - I Loved You at Your Darkest,TOOL - Fear Inoculum,Slipknot - We Are Not Your Kind,Fleshgod Apocalypse - Veleno,Allegaeon - Apoptosis,Cattle Decapitation - Death Atlas,Amon Amarth - Berserker,As I Lay Dying - Shaped By Fire,Alcest - Spiritual Instinct
12/14/2019 15:42:35,Rammstein - Rammstein,Gloryhammer - Legends from Beyond the Galactic Terrorvortex,Shadow of Intent - Melancholy,Tool - Fear Inoculum,Fleshgod Apocalypse - Veleno,Týr - Hel,Insomnium - Heart Like A Grave,Lindemann - F & M,Amon Amarth - Berserker,Baroness - Gold and Grey
12/14/2019 15:54:49,As I lay dying - Shaped by Fire,Leprous - Pitfalls,Equipoise - Demiurgus,Ashbringer - Absolution,In Mourning - Garden of Storms,Jinjer - Macro,Insomnium - Heart like a Grave,Beast in Black - From Hell with Love,Unprocessed - Artificial Void,Alcest - Spiritual Instinct
12/14/2019 16:40:17,Hanging Garden - Into That Good Night,Insomnium - Heart Like A Grave, Swallow the Sun - When A Shadow Is Forced Into The Light,Sabaton - The Great War,Asylum Pyre - N°4,Rotting Christ - The Heretics,Infected Rain - Endorphin,Frozen Crown - Crowned in Frost,Myrath - Shehili,Gloryhammer - Legends from Beyond the Galactic Terrorvortex
12/14/2019 17:31:06,Hath - Of Rot and Ruin,Fit For An Autopsy - The Sea of Tragic Beasts ,The Number Twelve Looks Like You - Wild Gods ,The Odious - Vesica Piscis ,Orphalis - The Approaching Darkness ,Moon Tooth - Crux,Blood Incantation - Hidden History of the Human Race ,Parliament Owls - A Span Is All That We Can Boast,Car Bomb - Mordial,Vitriol - To Bathe From The Throat Of Cowardice 
12/14/2019 19:08:20,Orpheus Omega - Wear Your Sins,Insomnium - Heart Like A Grave,Allegaeon - Apoptosis,Andy Gillion - Neverafter,Eye of the Enemy - Titan,Borknagar - True North,Amon Amarth - Berserker,Eluveitie - Ategnatos,Opeth - In Cauda Venenum,Slipknot - We Are Not Your Kind
12/14/2019 19:28:04,Rammstein - Rammstein,Opeth - In Cauda Venenum,Soen - Lotus,Wilderun - Veil of Imagination,The Omnific - The Mind's Eye,Myrath - Shehili,Lindemann - F & M ,Druids - Monument,Tool - Fear Inoculum,Suldusk - Lunar Falls
12/14/2019 19:37:44,Bent Knee - You Know What They Mean,Alcest - Spiritual Instinct,Julia Kent - Temporal,White Ward - Love Exchange Failure,Lemolo - Swansea,Kayo Dot - Blasphemy,District 97 - Screens,Cult of Luna - A Dawn to Fear,Tool - Fear Inoculum,Opeth - In Cauda Venenum
12/14/2019 20:28:15,Alcest - Spiritual Instinct,Leprous - Pitfalls,Jinjer - Macro,Saor - Forgotten Paths,Borknagar - True North,Insomnium - Heart Like A Grave,Ethereal Darkness - Smoke And Shadows, Mgła - Age of Excuse,Rotting Christ - The Heretics,Swallow The Sun - When A Shadow Is Forced Into The Light
12/14/2019 21:34:39,Rotting Christ - The Heretics,Mgła - Age Of Excuse,Nightland - Umbra Astra Luna,Lindsay Schoolcraft - Martyr,Infant Annihilator - The Battle of Yaldabaoth,Batushka - Hospodi,Amon Amarth - Berserker,Dream Theater - Distance over Time,"Volbeat - Rewind, Replay, Rebound",Insomnium - Heart Like a Grave
12/15/2019 2:28:11,Fleshgod Apocalypse - Veleno,Insomnium - Heart Like a Grave,Aephanemer - Prokopton,Mgła - Age of Excuse,Dawn Ray’d - Behold Sedition Plainsong,Necronautical - Apotheosis,Finsterforst - Zerfall,Allegaeon - Apoptosis,Sonata Arctica - Talviyö,Mayhem - Daemon
12/15/2019 4:51:54,Rammstein - Rammstein,Northlane - Alien,Slipknot - We are not your kind,Sabaton - The Great War,Korn - The nothing,Fever 333 - Strength in Numbers,Dartagnan - In Jener Nacht,Frank Carter and the Rattlesnakes - The end of suffering,The Hu - The Gereg,The Beautiful Monument - I'm the Reaper
12/15/2019 8:28:10,Periphery - Periphery IV: Hail Stan,Hellrune - Seventh Within,Wilderun - Veil of Imagination,Blood Incantation - History of the Human Race,Cattle Decapitation - Death Atlas,Insomnium - Heart Like a Grave,Leprous - Pitfalls,Jinjer - Macro,Soen - Lotus,Devin Townsend - Empath
12/15/2019 9:10:10,Tool - Fear Inoculum,Alcest - Spiritual Instinct, Blood Incantation - Hidden History of the Human Race,Tomb Mold - Planetary Clairvoyance,Rotting Christ - The Heretics,Cult of Luna - A Dawn to Fear,Opeth - In Cauda Venenum, Baroness - Green and Gold,Dream Theater - Distance Over Time,Slipknot - We Are Not Your Kind
12/15/2019 15:22:12,Equipoise - Demiurgus,White Ward - Love Exchange Failure,Warforged - I: Voice,Opeth - In Cauda Venenum,Blood Incantation - Hidden History pf the Human Race,Hath - Of Rot and Ruin,Disillusion - The Liberation,Obsequiae - The Palms of Sorrowed Kings,Allegaeon - Apoptosis,Devin Townsend - Empath
12/15/2019 17:50:31,Wilderun - Veil of Imagination,Insomnium - Heart Like a Grave,Bent Knee - You Know What They Mean,Whitechapel - The Valley,Swallow the Sun - When a Shadow is Forced into the Light,Soen - Lotus,Dream Theater - Distance Over Time,Thank You Scientist - Terraformer,Leprous - Pitfalls,Killswitch Engage - Atonement
12/16/2019 4:34:22,Ex Libris - Ann,Scarlet Stories - Necrologies,Magoria - JtR1888 (Rock Opera),Borknagar - True North,Periphery - Periphery IV: Hail Stan,Brymir - Wings of Fire,Mother of Millions - Artifacts,Insomnium - Heart Like a Grave,Iapetus - The Body Cosmic,Wilderun - Veil of Imagination
